Tipo;Data;Horário;Refeição;Bebida;"Água (ml)"
Café;2025-08-08;06:00:00;"1 fatia de pão integral   2 colheres de molho de tomate  1 colher de ricota  6 amêndoas ";"1 xícara de café com leite";0
Jantar;2025-08-07;21:00:00;"2 rapidez integrais com 1 colher de pate de frango cada. ";;3500
Lanche;2025-08-07;18:00:00;"1 pão francês com 1 colher de ricota";"1 xícara de café ";3500
Lanche;2025-08-07;15:00:00;"2 fatias de pão integral com requeijão  2 fatias de lombo  1 colher de dr peanut";;3500
Almoço;2025-08-07;12:00:00;"1 xícara de caldo de feijão ( só o caldo sem feijão)  1/2 filé de tilápia   1 prato de couve  1 cenoura inteira   1 batata ";"450 ml de coca zero";3500
Jantar;2025-08-06;21:00:00;"Omelete de 3 ovos e 2 fatias de queijo minas";"Coca zero ";1500
Lanche;2025-08-06;18:00:00;"6 amêndoas salgadas ";;1500
Lanche;2025-08-06;15:00:00;"1 bagel integral com requeijão ";"1 café coado 200ml";1500
Almoço;2025-08-06;12:00:00;"1/2 prato de frango em cubos  1/2 prato de quiabo frito na Air fryer";;1500
Lanche;2025-08-06;09:00:00;"2 fatias de pão integral.  2 fatias de lombo. ";;1500
Café;2025-08-06;07:00:00;--;"2 xícaras de café com leite ";1500
Jantar;2025-08-05;21:00:00;"2 colheres de frango desfiado com requeijão temperos e amêndoas ";;2500
Extra;2025-08-05;19:00:00;--;"1 litro de chá mate natural quente sem adoçar.";2500
Extra;2025-08-05;18:00:00;" 1 coxinha de frango da Lille confeita";"1/2 coca zero mini";2500
Lanche;2025-08-05;15:00:00;"2 fatias de pão integral   1 colher de pate de frango   2 colheres de salada de couve com tomate";;2500
Almoço;2025-08-05;12:00:00;"200g de salmão   1 prato de salada cria ( couve/tomate cereja/ muçarela de búfala /pesto)  1 prato de legumes salteados ( cenoura/repolho bco e roxo/ brócoli/ couve flor)";"1/2 lata de água tônica zero";2500
Lanche;2025-08-05;09:00:00;"8 amêndoas ";;2500
